Starting dockerdeploy_db_1 ... 
Starting dockerdeploy_db_1
[1A[2KStarting dockerdeploy_db_1 ... [32mdone[0m[1BStarting dockerdeploy_web-init_1 ... 
Starting dockerdeploy_web-init_1
[1A[2KStarting dockerdeploy_web-init_1 ... [32mdone[0m[1BStarting dockerdeploy_web_1 ... 
Starting dockerdeploy_web_1
[1A[2KStarting dockerdeploy_web_1 ... [32mdone[0m[1BStarting dockerdeploy_nginx_1 ... 
Starting dockerdeploy_nginx_1
[1A[2KStarting dockerdeploy_nginx_1 ... [32mdone[0m[1BAttaching to dockerdeploy_db_1, dockerdeploy_web-init_1, dockerdeploy_web_1, dockerdeploy_nginx_1
[33mweb-init_1  |[0m No changes detected
[35mnginx_1     |[0m 2020/02/07 16:48:21 [error] 6#6: *68 connect() failed (111: Connection refused) while connecting to upstream, client: 10.197.209.214, server: vcm-2182.vm.duke.edu, request: "POST /uper/request_or_edit_ride_process/ HTTP/1.1", upstream: "http://172.18.0.4:8000/uper/request_or_edit_ride_process/", host: "vcm-12360.vm.duke.edu:8000", referrer: "http://vcm-12360.vm.duke.edu:8000/uper/request_ride/"
[35mnginx_1     |[0m 10.197.209.214 - - [07/Feb/2020:16:48:21 +0000] "POST /uper/request_or_edit_ride_process/ HTTP/1.1" 502 559 "http://vcm-12360.vm.duke.edu:8000/uper/request_ride/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36" "-"
[35mnginx_1     |[0m 10.197.209.214 - - [07/Feb/2020:16:48:25 +0000] "POST /uper/request_or_edit_ride_process/ HTTP/1.1" 502 559 "http://vcm-12360.vm.duke.edu:8000/uper/request_ride/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36" "-"
[32mweb_1       |[0m   File "/usr/local/lib/python3.8/site-packages/django/utils/autoreload.py", line 54, in wrapper
[35mnginx_1     |[0m 2020/02/07 16:48:25 [error] 6#6: *68 connect() failed (111: Connection refused) while connecting to upstream, client: 10.197.209.214, server: vcm-2182.vm.duke.edu, request: "POST /uper/request_or_edit_ride_process/ HTTP/1.1", upstream: "http://172.18.0.4:8000/uper/request_or_edit_ride_process/", host: "vcm-12360.vm.duke.edu:8000", referrer: "http://vcm-12360.vm.duke.edu:8000/uper/request_ride/"
[35mnginx_1     |[0m 2020/02/07 16:48:29 [error] 6#6: *68 connect() failed (111: Connection refused) while connecting to upstream, client: 10.197.209.214, server: vcm-2182.vm.duke.edu, request: "GET /uper/request_ride/ HTTP/1.1", upstream: "http://172.18.0.4:8000/uper/request_ride/", host: "vcm-12360.vm.duke.edu:8000", referrer: "http://vcm-12360.vm.duke.edu:8000/uper/main_page/"
[32mweb_1       |[0m     fn(*args, **kwargs)
[32mweb_1       |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/management/commands/runserver.py", line 117, in inner_run
[32mweb_1       |[0m     self.check(display_num_errors=True)
[32mweb_1       |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/management/base.py", line 387, in check
[32mweb_1       |[0m     all_issues = self._run_checks(
[32mweb_1       |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/management/base.py", line 377, in _run_checks
[32mweb_1       |[0m     return checks.run_checks(**kwargs)
[32mweb_1       |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/checks/registry.py", line 72, in run_checks
[32mweb_1       |[0m     new_errors = check(app_configs=app_configs)
[32mweb_1       |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/checks/urls.py", line 13, in check_url_config
[32mweb_1       |[0m     return check_resolver(resolver)
[32mweb_1       |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/checks/urls.py", line 23, in check_resolver
[32mweb_1       |[0m     return check_method()
[32mweb_1       |[0m   File "/usr/local/lib/python3.8/site-packages/django/urls/resolvers.py", line 399, in check
[32mweb_1       |[0m     for pattern in self.url_patterns:
[32mweb_1       |[0m   File "/usr/local/lib/python3.8/site-packages/django/utils/functional.py", line 80, in __get__
[32mweb_1       |[0m     res = instance.__dict__[self.name] = self.func(instance)
[32mweb_1       |[0m   File "/usr/local/lib/python3.8/site-packages/django/urls/resolvers.py", line 584, in url_patterns
[32mweb_1       |[0m     patterns = getattr(self.urlconf_module, "urlpatterns", self.urlconf_module)
[32mweb_1       |[0m   File "/usr/local/lib/python3.8/site-packages/django/utils/functional.py", line 80, in __get__
[32mweb_1       |[0m     res = instance.__dict__[self.name] = self.func(instance)
[32mweb_1       |[0m   File "/usr/local/lib/python3.8/site-packages/django/urls/resolvers.py", line 577, in urlconf_module
[32mweb_1       |[0m     return import_module(self.urlconf_name)
[32mweb_1       |[0m   File "/usr/local/lib/python3.8/importlib/__init__.py", line 127, in import_module
[32mweb_1       |[0m     return _bootstrap._gcd_import(name[level:], package, level)
[32mweb_1       |[0m   File "<frozen importlib._bootstrap>", line 1014, in _gcd_import
[32mweb_1       |[0m   File "<frozen importlib._bootstrap>", line 991, in _find_and_load
[32mweb_1       |[0m   File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked
[32mweb_1       |[0m   File "<frozen importlib._bootstrap>", line 671, in _load_unlocked
[32mweb_1       |[0m   File "<frozen importlib._bootstrap_external>", line 783, in exec_module
[32mweb_1       |[0m   File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
[32mweb_1       |[0m   File "/code/mysite/urls.py", line 21, in <module>
[32mweb_1       |[0m     path('uper/', include('uper.urls')),
[32mweb_1       |[0m   File "/usr/local/lib/python3.8/site-packages/django/urls/conf.py", line 34, in include
[32mweb_1       |[0m     urlconf_module = import_module(urlconf_module)
[32mweb_1       |[0m   File "/usr/local/lib/python3.8/importlib/__init__.py", line 127, in import_module
[32mweb_1       |[0m     return _bootstrap._gcd_import(name[level:], package, level)
[32mweb_1       |[0m   File "<frozen importlib._bootstrap>", line 1014, in _gcd_import
[32mweb_1       |[0m   File "<frozen importlib._bootstrap>", line 991, in _find_and_load
[32mweb_1       |[0m   File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked
[32mweb_1       |[0m   File "<frozen importlib._bootstrap>", line 671, in _load_unlocked
[32mweb_1       |[0m   File "<frozen importlib._bootstrap_external>", line 783, in exec_module
[32mweb_1       |[0m   File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
[32mweb_1       |[0m   File "/code/uper/urls.py", line 3, in <module>
[32mweb_1       |[0m     from . import views
[32mweb_1       |[0m   File "/code/uper/views.py", line 1, in <module>
[32mweb_1       |[0m     from dateutil import parser
[32mweb_1       |[0m ModuleNotFoundError: No module named 'dateutil'
[32mweb_1       |[0m /code/uper/views.py changed, reloading.
[32mweb_1       |[0m Watching for file changes with StatReloader
[32mweb_1       |[0m Performing system checks...
[32mweb_1       |[0m 
[32mweb_1       |[0m Exception in thread django-main-thread:
[32mweb_1       |[0m Traceback (most recent call last):
[32mweb_1       |[0m   File "/usr/local/lib/python3.8/threading.py", line 932, in _bootstrap_inner
[32mweb_1       |[0m     self.run()
[32mweb_1       |[0m   File "/usr/local/lib/python3.8/threading.py", line 870, in run
[32mweb_1       |[0m     self._target(*self._args, **self._kwargs)
[32mweb_1       |[0m   File "/usr/local/lib/python3.8/site-packages/django/utils/autoreload.py", line 54, in wrapper
[32mweb_1       |[0m     fn(*args, **kwargs)
[32mweb_1       |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/management/commands/runserver.py", line 117, in inner_run
[32mweb_1       |[0m     self.check(display_num_errors=True)
[32mweb_1       |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/management/base.py", line 387, in check
[32mweb_1       |[0m     all_issues = self._run_checks(
[32mweb_1       |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/management/base.py", line 377, in _run_checks
[32mweb_1       |[0m     return checks.run_checks(**kwargs)
[32mweb_1       |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/checks/registry.py", line 72, in run_checks
[32mweb_1       |[0m     new_errors = check(app_configs=app_configs)
[32mweb_1       |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/checks/urls.py", line 13, in check_url_config
[32mweb_1       |[0m     return check_resolver(resolver)
[32mweb_1       |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/checks/urls.py", line 23, in check_resolver
[32mweb_1       |[0m     return check_method()
[32mweb_1       |[0m   File "/usr/local/lib/python3.8/site-packages/django/urls/resolvers.py", line 399, in check
[32mweb_1       |[0m     for pattern in self.url_patterns:
[32mweb_1       |[0m   File "/usr/local/lib/python3.8/site-packages/django/utils/functional.py", line 80, in __get__
[32mweb_1       |[0m     res = instance.__dict__[self.name] = self.func(instance)
[32mweb_1       |[0m   File "/usr/local/lib/python3.8/site-packages/django/urls/resolvers.py", line 584, in url_patterns
[32mweb_1       |[0m     patterns = getattr(self.urlconf_module, "urlpatterns", self.urlconf_module)
[32mweb_1       |[0m   File "/usr/local/lib/python3.8/site-packages/django/utils/functional.py", line 80, in __get__
[32mweb_1       |[0m     res = instance.__dict__[self.name] = self.func(instance)
[32mweb_1       |[0m   File "/usr/local/lib/python3.8/site-packages/django/urls/resolvers.py", line 577, in urlconf_module
[35mnginx_1     |[0m 10.197.209.214 - - [07/Feb/2020:16:48:29 +0000] "GET /uper/request_ride/ HTTP/1.1" 502 559 "http://vcm-12360.vm.duke.edu:8000/uper/main_page/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36" "-"
[35mnginx_1     |[0m 2020/02/07 16:48:34 [error] 6#6: *68 connect() failed (111: Connection refused) while connecting to upstream, client: 10.197.209.214, server: vcm-2182.vm.duke.edu, request: "GET /uper/main_page/ HTTP/1.1", upstream: "http://172.18.0.4:8000/uper/main_page/", host: "vcm-12360.vm.duke.edu:8000", referrer: "http://vcm-12360.vm.duke.edu:8000/uper/edit_driver/"
[35mnginx_1     |[0m 10.197.209.214 - - [07/Feb/2020:16:48:34 +0000] "GET /uper/main_page/ HTTP/1.1" 502 559 "http://vcm-12360.vm.duke.edu:8000/uper/edit_driver/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36" "-"
[35mnginx_1     |[0m 2020/02/07 16:48:34 [error] 6#6: *68 connect() failed (111: Connection refused) while connecting to upstream, client: 10.197.209.214, server: vcm-2182.vm.duke.edu, request: "GET /uper/main_page/ HTTP/1.1", upstream: "http://172.18.0.4:8000/uper/main_page/", host: "vcm-12360.vm.duke.edu:8000", referrer: "http://vcm-12360.vm.duke.edu:8000/uper/edit_driver/"
[32mweb_1       |[0m     return import_module(self.urlconf_name)
[35mnginx_1     |[0m 10.197.209.214 - - [07/Feb/2020:16:48:34 +0000] "GET /uper/main_page/ HTTP/1.1" 502 559 "http://vcm-12360.vm.duke.edu:8000/uper/edit_driver/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36" "-"
[35mnginx_1     |[0m 10.197.209.214 - - [07/Feb/2020:16:48:35 +0000] "GET /uper/main_page/ HTTP/1.1" 502 559 "http://vcm-12360.vm.duke.edu:8000/uper/edit_driver/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36" "-"
[35mnginx_1     |[0m 2020/02/07 16:48:35 [error] 6#6: *68 connect() failed (111: Connection refused) while connecting to upstream, client: 10.197.209.214, server: vcm-2182.vm.duke.edu, request: "GET /uper/main_page/ HTTP/1.1", upstream: "http://172.18.0.4:8000/uper/main_page/", host: "vcm-12360.vm.duke.edu:8000", referrer: "http://vcm-12360.vm.duke.edu:8000/uper/edit_driver/"
[32mweb_1       |[0m   File "/usr/local/lib/python3.8/importlib/__init__.py", line 127, in import_module
[35mnginx_1     |[0m 10.197.209.214 - - [07/Feb/2020:16:48:35 +0000] "GET /uper/main_page/ HTTP/1.1" 502 559 "http://vcm-12360.vm.duke.edu:8000/uper/edit_driver/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36" "-"
[35mnginx_1     |[0m 2020/02/07 16:48:35 [error] 6#6: *68 connect() failed (111: Connection refused) while connecting to upstream, client: 10.197.209.214, server: vcm-2182.vm.duke.edu, request: "GET /uper/main_page/ HTTP/1.1", upstream: "http://172.18.0.4:8000/uper/main_page/", host: "vcm-12360.vm.duke.edu:8000", referrer: "http://vcm-12360.vm.duke.edu:8000/uper/edit_driver/"
[35mnginx_1     |[0m 2020/02/07 16:48:35 [error] 6#6: *68 connect() failed (111: Connection refused) while connecting to upstream, client: 10.197.209.214, server: vcm-2182.vm.duke.edu, request: "GET /uper/main_page/ HTTP/1.1", upstream: "http://172.18.0.4:8000/uper/main_page/", host: "vcm-12360.vm.duke.edu:8000", referrer: "http://vcm-12360.vm.duke.edu:8000/uper/edit_driver/"
[35mnginx_1     |[0m 10.197.209.214 - - [07/Feb/2020:16:48:35 +0000] "GET /uper/main_page/ HTTP/1.1" 502 559 "http://vcm-12360.vm.duke.edu:8000/uper/edit_driver/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36" "-"
[35mnginx_1     |[0m 10.197.209.214 - - [07/Feb/2020:16:48:35 +0000] "GET /uper/main_page/ HTTP/1.1" 502 559 "http://vcm-12360.vm.duke.edu:8000/uper/edit_driver/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36" "-"
[32mweb_1       |[0m     return _bootstrap._gcd_import(name[level:], package, level)
[35mnginx_1     |[0m 2020/02/07 16:48:35 [error] 6#6: *68 connect() failed (111: Connection refused) while connecting to upstream, client: 10.197.209.214, server: vcm-2182.vm.duke.edu, request: "GET /uper/main_page/ HTTP/1.1", upstream: "http://172.18.0.4:8000/uper/main_page/", host: "vcm-12360.vm.duke.edu:8000", referrer: "http://vcm-12360.vm.duke.edu:8000/uper/edit_driver/"
[35mnginx_1     |[0m 2020/02/07 16:48:35 [error] 6#6: *68 connect() failed (111: Connection refused) while connecting to upstream, client: 10.197.209.214, server: vcm-2182.vm.duke.edu, request: "GET /uper/main_page/ HTTP/1.1", upstream: "http://172.18.0.4:8000/uper/main_page/", host: "vcm-12360.vm.duke.edu:8000", referrer: "http://vcm-12360.vm.duke.edu:8000/uper/edit_driver/"
[35mnginx_1     |[0m 10.197.209.214 - - [07/Feb/2020:16:48:35 +0000] "GET /uper/main_page/ HTTP/1.1" 502 559 "http://vcm-12360.vm.duke.edu:8000/uper/edit_driver/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36" "-"
[35mnginx_1     |[0m 2020/02/07 16:48:36 [error] 6#6: *68 connect() failed (111: Connection refused) while connecting to upstream, client: 10.197.209.214, server: vcm-2182.vm.duke.edu, request: "GET /uper/edit_driver/ HTTP/1.1", upstream: "http://172.18.0.4:8000/uper/edit_driver/", host: "vcm-12360.vm.duke.edu:8000", referrer: "http://vcm-12360.vm.duke.edu:8000/uper/main_page/"
[32mweb_1       |[0m   File "<frozen importlib._bootstrap>", line 1014, in _gcd_import
[35mnginx_1     |[0m 10.197.209.214 - - [07/Feb/2020:16:48:36 +0000] "GET /uper/edit_driver/ HTTP/1.1" 502 559 "http://vcm-12360.vm.duke.edu:8000/uper/main_page/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36" "-"
[35mnginx_1     |[0m 2020/02/07 16:48:37 [error] 6#6: *68 connect() failed (111: Connection refused) while connecting to upstream, client: 10.197.209.214, server: vcm-2182.vm.duke.edu, request: "GET /uper/edit_driver/ HTTP/1.1", upstream: "http://172.18.0.4:8000/uper/edit_driver/", host: "vcm-12360.vm.duke.edu:8000", referrer: "http://vcm-12360.vm.duke.edu:8000/uper/main_page/"
[35mnginx_1     |[0m 10.197.209.214 - - [07/Feb/2020:16:48:37 +0000] "GET /uper/edit_driver/ HTTP/1.1" 502 559 "http://vcm-12360.vm.duke.edu:8000/uper/main_page/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36" "-"
[32mweb_1       |[0m   File "<frozen importlib._bootstrap>", line 991, in _find_and_load
[35mnginx_1     |[0m 2020/02/07 16:48:37 [error] 6#6: *68 connect() failed (111: Connection refused) while connecting to upstream, client: 10.197.209.214, server: vcm-2182.vm.duke.edu, request: "GET /uper/edit_driver/ HTTP/1.1", upstream: "http://172.18.0.4:8000/uper/edit_driver/", host: "vcm-12360.vm.duke.edu:8000", referrer: "http://vcm-12360.vm.duke.edu:8000/uper/main_page/"
[35mnginx_1     |[0m 10.197.209.214 - - [07/Feb/2020:16:48:37 +0000] "GET /uper/edit_driver/ HTTP/1.1" 502 559 "http://vcm-12360.vm.duke.edu:8000/uper/main_page/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36" "-"
[35mnginx_1     |[0m 2020/02/07 16:48:37 [error] 6#6: *68 connect() failed (111: Connection refused) while connecting to upstream, client: 10.197.209.214, server: vcm-2182.vm.duke.edu, request: "GET /uper/edit_driver/ HTTP/1.1", upstream: "http://172.18.0.4:8000/uper/edit_driver/", host: "vcm-12360.vm.duke.edu:8000", referrer: "http://vcm-12360.vm.duke.edu:8000/uper/main_page/"
[32mweb_1       |[0m   File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked
[35mnginx_1     |[0m 10.197.209.214 - - [07/Feb/2020:16:48:37 +0000] "GET /uper/edit_driver/ HTTP/1.1" 502 559 "http://vcm-12360.vm.duke.edu:8000/uper/main_page/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36" "-"
[35mnginx_1     |[0m 2020/02/07 16:48:37 [error] 6#6: *68 connect() failed (111: Connection refused) while connecting to upstream, client: 10.197.209.214, server: vcm-2182.vm.duke.edu, request: "GET /uper/edit_driver/ HTTP/1.1", upstream: "http://172.18.0.4:8000/uper/edit_driver/", host: "vcm-12360.vm.duke.edu:8000", referrer: "http://vcm-12360.vm.duke.edu:8000/uper/main_page/"
[35mnginx_1     |[0m 10.197.209.214 - - [07/Feb/2020:16:48:37 +0000] "GET /uper/edit_driver/ HTTP/1.1" 502 559 "http://vcm-12360.vm.duke.edu:8000/uper/main_page/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36" "-"
[32mweb_1       |[0m   File "<frozen importlib._bootstrap>", line 671, in _load_unlocked
[32mweb_1       |[0m   File "<frozen importlib._bootstrap_external>", line 783, in exec_module
[32mweb_1       |[0m   File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
[32mweb_1       |[0m   File "/code/mysite/urls.py", line 21, in <module>
[32mweb_1       |[0m     path('uper/', include('uper.urls')),
[32mweb_1       |[0m   File "/usr/local/lib/python3.8/site-packages/django/urls/conf.py", line 34, in include
[32mweb_1       |[0m     urlconf_module = import_module(urlconf_module)
[32mweb_1       |[0m   File "/usr/local/lib/python3.8/importlib/__init__.py", line 127, in import_module
[32mweb_1       |[0m     return _bootstrap._gcd_import(name[level:], package, level)
[32mweb_1       |[0m   File "<frozen importlib._bootstrap>", line 1014, in _gcd_import
[32mweb_1       |[0m   File "<frozen importlib._bootstrap>", line 991, in _find_and_load
[32mweb_1       |[0m   File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked
[32mweb_1       |[0m   File "<frozen importlib._bootstrap>", line 671, in _load_unlocked
[32mweb_1       |[0m   File "<frozen importlib._bootstrap_external>", line 783, in exec_module
[32mweb_1       |[0m   File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
[32mweb_1       |[0m   File "/code/uper/urls.py", line 3, in <module>
[32mweb_1       |[0m     from . import views
[32mweb_1       |[0m   File "/code/uper/views.py", line 1, in <module>
[32mweb_1       |[0m     from dateutil import parser
[32mweb_1       |[0m ModuleNotFoundError: No module named 'dateutil'
[35mnginx_1     |[0m 2020/02/07 16:48:37 [error] 6#6: *68 connect() failed (111: Connection refused) while connecting to upstream, client: 10.197.209.214, server: vcm-2182.vm.duke.edu, request: "GET /uper/edit_driver/ HTTP/1.1", upstream: "http://172.18.0.4:8000/uper/edit_driver/", host: "vcm-12360.vm.duke.edu:8000", referrer: "http://vcm-12360.vm.duke.edu:8000/uper/main_page/"
[35mnginx_1     |[0m 10.197.209.214 - - [07/Feb/2020:16:48:37 +0000] "GET /uper/edit_driver/ HTTP/1.1" 502 559 "http://vcm-12360.vm.duke.edu:8000/uper/main_page/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36" "-"
[35mnginx_1     |[0m 2020/02/07 16:48:38 [error] 6#6: *68 connect() failed (111: Connection refused) while connecting to upstream, client: 10.197.209.214, server: vcm-2182.vm.duke.edu, request: "GET /uper/edit_driver/ HTTP/1.1", upstream: "http://172.18.0.4:8000/uper/edit_driver/", host: "vcm-12360.vm.duke.edu:8000", referrer: "http://vcm-12360.vm.duke.edu:8000/uper/main_page/"
[35mnginx_1     |[0m 10.197.209.214 - - [07/Feb/2020:16:48:38 +0000] "GET /uper/edit_driver/ HTTP/1.1" 502 559 "http://vcm-12360.vm.duke.edu:8000/uper/main_page/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36" "-"
[35mnginx_1     |[0m 2020/02/07 16:48:38 [error] 6#6: *68 connect() failed (111: Connection refused) while connecting to upstream, client: 10.197.209.214, server: vcm-2182.vm.duke.edu, request: "GET /uper/edit_driver/ HTTP/1.1", upstream: "http://172.18.0.4:8000/uper/edit_driver/", host: "vcm-12360.vm.duke.edu:8000", referrer: "http://vcm-12360.vm.duke.edu:8000/uper/main_page/"
[35mnginx_1     |[0m 10.197.209.214 - - [07/Feb/2020:16:48:38 +0000] "GET /uper/edit_driver/ HTTP/1.1" 502 559 "http://vcm-12360.vm.duke.edu:8000/uper/main_page/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36" "-"
[35mnginx_1     |[0m 2020/02/07 16:48:38 [error] 6#6: *68 connect() failed (111: Connection refused) while connecting to upstream, client: 10.197.209.214, server: vcm-2182.vm.duke.edu, request: "GET /uper/edit_driver/ HTTP/1.1", upstream: "http://172.18.0.4:8000/uper/edit_driver/", host: "vcm-12360.vm.duke.edu:8000", referrer: "http://vcm-12360.vm.duke.edu:8000/uper/main_page/"
[35mnginx_1     |[0m 10.197.209.214 - - [07/Feb/2020:16:48:38 +0000] "GET /uper/edit_driver/ HTTP/1.1" 502 559 "http://vcm-12360.vm.duke.edu:8000/uper/main_page/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36" "-"
[35mnginx_1     |[0m 2020/02/07 16:48:38 [error] 6#6: *68 connect() failed (111: Connection refused) while connecting to upstream, client: 10.197.209.214, server: vcm-2182.vm.duke.edu, request: "GET /uper/edit_driver/ HTTP/1.1", upstream: "http://172.18.0.4:8000/uper/edit_driver/", host: "vcm-12360.vm.duke.edu:8000", referrer: "http://vcm-12360.vm.duke.edu:8000/uper/main_page/"
[35mnginx_1     |[0m 10.197.209.214 - - [07/Feb/2020:16:48:38 +0000] "GET /uper/edit_driver/ HTTP/1.1" 502 559 "http://vcm-12360.vm.duke.edu:8000/uper/main_page/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36" "-"
[35mnginx_1     |[0m 2020/02/07 16:48:38 [error] 6#6: *68 connect() failed (111: Connection refused) while connecting to upstream, client: 10.197.209.214, server: vcm-2182.vm.duke.edu, request: "GET /uper/edit_driver/ HTTP/1.1", upstream: "http://172.18.0.4:8000/uper/edit_driver/", host: "vcm-12360.vm.duke.edu:8000", referrer: "http://vcm-12360.vm.duke.edu:8000/uper/main_page/"
[35mnginx_1     |[0m 10.197.209.214 - - [07/Feb/2020:16:48:38 +0000] "GET /uper/edit_driver/ HTTP/1.1" 502 559 "http://vcm-12360.vm.duke.edu:8000/uper/main_page/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36" "-"
[35mnginx_1     |[0m 2020/02/07 16:48:39 [error] 6#6: *68 connect() failed (111: Connection refused) while connecting to upstream, client: 10.197.209.214, server: vcm-2182.vm.duke.edu, request: "GET /uper/edit_driver/ HTTP/1.1", upstream: "http://172.18.0.4:8000/uper/edit_driver/", host: "vcm-12360.vm.duke.edu:8000", referrer: "http://vcm-12360.vm.duke.edu:8000/uper/main_page/"
[35mnginx_1     |[0m 10.197.209.214 - - [07/Feb/2020:16:48:39 +0000] "GET /uper/edit_driver/ HTTP/1.1" 502 559 "http://vcm-12360.vm.duke.edu:8000/uper/main_page/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36" "-"
[35mnginx_1     |[0m 2020/02/07 16:48:39 [error] 6#6: *68 connect() failed (111: Connection refused) while connecting to upstream, client: 10.197.209.214, server: vcm-2182.vm.duke.edu, request: "GET /uper/edit_driver/ HTTP/1.1", upstream: "http://172.18.0.4:8000/uper/edit_driver/", host: "vcm-12360.vm.duke.edu:8000", referrer: "http://vcm-12360.vm.duke.edu:8000/uper/main_page/"
[35mnginx_1     |[0m 10.197.209.214 - - [07/Feb/2020:16:48:39 +0000] "GET /uper/edit_driver/ HTTP/1.1" 502 559 "http://vcm-12360.vm.duke.edu:8000/uper/main_page/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36" "-"
[35mnginx_1     |[0m 2020/02/07 16:48:40 [error] 6#6: *68 connect() failed (111: Connection refused) while connecting to upstream, client: 10.197.209.214, server: vcm-2182.vm.duke.edu, request: "GET /uper/edit_driver/ HTTP/1.1", upstream: "http://172.18.0.4:8000/uper/edit_driver/", host: "vcm-12360.vm.duke.edu:8000", referrer: "http://vcm-12360.vm.duke.edu:8000/uper/main_page/"
[35mnginx_1     |[0m 10.197.209.214 - - [07/Feb/2020:16:48:40 +0000] "GET /uper/edit_driver/ HTTP/1.1" 502 559 "http://vcm-12360.vm.duke.edu:8000/uper/main_page/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36" "-"
